returns,approx_vol
-0.41621723541830613,0.3335517556254948
0.08005119439541554,0.3565267624976447
0.6842799074934613,0.599465875476703
0.5343072153840038,0.4292385210392792
0.7802002915370843,0.9234454969196924
-0.010877243039063149,0.39960774982820957
-0.16445627069832916,1.1580696842421452
-0.027670053088112337,0.5991494443530125
0.3349943190942894,0.6678044375211736
-0.48167443397777776,0.39820994668160914
1.5429317658790367,1.218069316150338
-1.1379521629554683,0.9113193290473436
0.0498623313243233,0.9356301122824726
-0.0007906330615228539,0.49137324941216126
0.07764124495054057,1.2492150040434657
0.3484279985648641,1.2541215899559004
-0.5198244691822512,0.6951159439979376
-0.0176305913673135,0.4081486915899731
-0.16958937414090886,0.6569695551669508
-0.5424748937946166,0.4125142274091649
0.19951698623373368,0.2683889880609434
-0.9967586018524849,1.019926937706739
-0.37743329674279125,0.22372716704654835
2.345826513816309,1.571056520394591
0.2178656158472205,0.4287253556891769
-0.1821741340524304,0.31757184532339566
0.5583706056766313,1.5271851763376862
0.010960358790028973,0.8720638461604819
0.2589412826718211,0.2102954827490571
-0.4367633211814051,1.1825366911929254
0.06934136934309526,0.6068405383203563
0.4148135482165676,0.9455993476778946
-0.1391705805375809,0.9971048131024316
0.09083194485623881,0.24486158968919192
0.5051567436407621,0.4433664299385879
0.2740770276034533,0.8597701812461449
-1.1562960851498907,0.8554544657583423
1.0354539252496542,0.45954884919437455
-1.1883881999975126,0.8398496294349882
-0.14169347972729762,1.0182548425493676
0.005979702506039997,0.9866921097199657
0.563076290921245,0.34935344474757546
0.06215833693964549,0.3936219164878792
0.06220326374478554,0.8236422380857773
-0.009918496344431194,0.5800317286976691
0.4865195292634703,0.4642576917326121
-0.3812326622476087,0.4305401290930113
-1.48038713112514,0.782349164100071
-0.8895480026417789,0.7067958167395072
1.3943499113753501,0.590073225185295
0.8230155047214965,0.9818462391217433
-0.2860378325601335,1.5015023256812363
0.11071657516628913,0.28655726191132047
1.1397778805197105,0.9749772867097974
0.7135256028575443,1.1500792451238075
-1.8451262840258407,0.8009565113768342
1.1041044439423813,1.4662818656780758
-1.2264021369989822,1.2388459812311445
-1.2798772643647,0.6114118290411266
-0.1878232325989211,0.2024689432417852
-1.1554654420810708,1.3534897691466727
-0.2394242427049373,0.9083482120391047
-0.19413717392064742,0.6026435517939239
0.3870052481463395,0.40573780892976347
-0.3179180196362922,0.3497311215788311
0.35202834652273673,0.3169442408076172
0.21248303490285847,0.32475026489535186
1.5454725780132474,0.7495884384354476
-0.5361929446675425,0.3446420264131389
0.1999002331279407,1.3049934181451948
0.13935690665405592,0.24258152237309483
-0.598668862082352,0.5368214718196661
0.413032822505712,0.5285888252952563
-0.9790929238114848,1.8523183716778178
0.05503519088378608,0.6403459330065855
-1.951337721755781,1.157833243367027
1.0883636386124065,1.163037922422977
-0.6400561578246745,0.5561592539711825
-2.0013599131939994,1.121292089275938
0.8934758910585548,0.4681063894565351
-2.433520289130839,1.9728549423619322
-1.0641528013142985,1.3272593556183983
0.13511716188882356,0.23119127487410648
0.3223392477473214,1.14602285487332
0.22364120161694565,0.3132820958392255
0.040673413748015426,0.39304164729544594
-1.277168506230752,0.5992659214521617
-0.24058455394147202,0.3712955863483838
1.4615039092280726,0.9070249011978784
-0.646232201263916,0.4107164744736933
-0.37071764696620285,1.1945859795687799
-0.03194427735645983,0.522317866573651
-0.2716904068278864,0.21422923994418666
-0.671228887473015,0.5162661796643683
-0.7807768866868074,0.9886496353376939
-0.1234749476547743,0.3132618414413801
1.2760496664029086,0.8427225947300796
-0.9921536568922005,0.411731981217891
-1.5540625499528724,0.9962717006988975
-0.7529757351212994,1.2789896928691948
-0.18814818493163196,0.22765183905793646
-0.2020754955407708,0.3039302456697025
-1.3274380181243854,0.8805498017664544
0.6171646584113476,0.6166831995223121
-0.09558670804557172,0.6173737071737706
-1.2141705515338952,1.3746825024931582
-0.19204691044801972,0.21994388438289192
-0.341907017650574,0.42629314607891045
-0.43924677224407893,1.8098516409525984
2.6912638718445145,1.049254319904297
-2.079839453284069,0.6160493363997059
0.4381522477717163,0.507326070911442
0.11217889115600152,0.25812662642794054
-0.1803869447556095,0.4116430599168155
-0.06523612689201917,0.5962462283339884
-0.15166380264969961,0.4301686610842154
0.14393265408949815,0.6459694828024813
0.1666707143197524,0.8590580395553709
-0.2866256363430242,0.5292035829150659
-0.018184619226454545,0.5596508863872981
0.44657218573643276,0.9387075554965525
-0.27295785595324634,0.701395343435504
0.03337046324103157,0.3390899914874951
-0.215270410556112,0.39878020251984614
0.11227691456198706,0.26515380201405625
-0.6656894554407644,0.3826734754251361
-2.119337234672082,1.1955724832497376
1.3240787245762542,0.65494411300448
2.960353741816857,2.962096655763551
1.8564881541503924,1.5662563740024313
0.4803985844389076,0.599544754746925
-0.7554497568714168,0.7825534605166353
1.1206430224670842,0.9746572021368973
3.4541481792762245,1.5885495034147972
0.5949052442772571,0.8228372007580418
0.4488479592416498,1.169557068284649
0.07880314317724889,0.889136086729932
-0.03585040287093753,0.7071945277916278
-1.6025220084122302,0.5392944858251549
-0.2930617074604285,1.5309160817807854
0.11145262909482763,0.6334962328972524
-0.40826294576713973,0.2798284319944676
0.40174324911448994,0.92434242233338
-1.4290453662594493,1.0241007361192966
-0.5424511756349397,0.5813950846383424
-0.4852910189262107,0.7702012926894213
-0.9038629477064789,0.5827605953039352
-0.1897326323338769,1.1521819592941098
-0.4391046922690621,0.8480112560512199
-0.047937916042009074,0.7477613794731137
-0.41774964416140004,0.4909955202367639
0.06707145683340894,0.4907898525580276
-1.0726425978938927,1.7506676622896717
-0.05092118909254076,0.6013182239171075
-1.5297889494787402,1.1214292366689382
-0.646175204708838,0.8323992951349162
-0.9404223562369035,1.3616388587988602
0.5290697042301303,1.0936060869976878
-0.08596610432845658,0.6579350906372368
-0.3629294785356196,0.3952262948692986
-0.7485504279471291,1.4350363109012063
0.019730433620794262,1.887756526411712
1.1207291506903827,0.7677039470897935
-0.06784416175676121,0.3439440147998429
-1.2671278617818067,0.5007202160308846
-0.3212691480545521,1.2593539480067384
0.25109810674470184,0.539457929354392
-0.13007332477464711,0.2804100947891005
-1.2938013301990623,1.437668862552448
0.0897924581577391,1.1180349057984535
-0.2174465070193981,0.3515479921547274
0.6557430732574051,0.8472800915750607
0.20498224350901625,0.8438738668231416
-0.08499286315152678,0.34260065854964056
-0.9060551420318673,0.5729588235032554
-1.0216278426988314,1.4425956746860567
-1.4844683303955455,1.787514252833054
-0.41696297038417973,0.22575685567767428
-0.4753818754103423,0.4339369660165245
0.06114475842107702,0.4051676762073234
-0.33533450430023776,0.6108087899098109
1.294375547702125,0.8078629317866768
-1.3818965459507948,0.7855292788920147
-0.12966335087068817,0.4222184973601305
0.052839901028484175,0.3052867446744868
-0.9626154305325542,0.5513724980420944
2.4112524833178877,2.3290699484961883
0.35235613865186166,0.6714314952892393
-0.6926390404771364,0.7793323694687873
-0.3818962885755491,0.24690488071941585
-0.3096305443406704,0.9566656841862211
-0.2595607273472023,0.33939486829888665
-0.522486405944826,1.6524621297555842
0.09295201464210155,0.4049051017764527
-0.46405531789638577,0.6184595423904165
-0.4463083545809242,0.5013508768149928
0.04324949795855605,0.9128953151835655
-0.41338001301344285,0.4807741589189049
-0.38237886696590695,0.3051292079759663
-0.1465365305110456,0.35332860081653816
0.5813535899183406,0.577002192417216
-2.029062524741558,1.2527686151535058
-2.2671308680840903,1.2096018511867483
-0.1729411068344813,0.24878745041506206
1.0997681780114013,0.7736422480649383
1.7448705731624516,1.0273268708679357
0.0941334672809944,0.4763051757459873
-0.05414388175551893,1.4360810719130517
0.39053297816688815,0.7142269780455113
-2.0883006507758046,1.1046353155365969
0.389593152412739,1.249058935017557
-0.1752856541682277,0.23395970104731947
-0.9703246711388098,0.8606920437184409
0.42098547764662964,0.5856155810262164
-0.5727948679003001,0.8238002938112623
0.7240495711767445,1.367226076774275
0.4493944962222393,1.1603434703891782
1.2594192825432184,1.1131542873161195
0.4879251421659283,0.9244386705853618
0.17275743846560937,0.4244971384470231
-0.3807114667042033,0.429220193069628
1.231067015585747,0.9993090565285552
0.2889754002585833,1.1226832943472251
-0.29401571977288504,0.42153581954882924
0.21796164444201935,0.6284757236543845
1.3245422191984293,0.8333188553262585
-2.3806183658792617,1.4057830380342897
0.2126364701773576,0.4749101686359559
0.3807338200095899,0.3480818192317242
-0.26711203077128165,0.5426135552666743
0.8282048736860964,0.6500874321794963
-0.5120507386982067,0.28902372842635987
0.4002817455815814,0.3604632546515181
0.012061820174850987,0.30847193944823065
