age,edu_years,experience,income,high_income
35,14,7,42088.760513341134,0
28,14,0,39741.313716187644,0
41,12,18,54995.07562290031,0
31,14,8,33430.31483395651,0
60,16,38,58296.48416331473,0
44,14,18,30240.012903021292,0
38,12,18,48771.10207380903,0
32,14,11,31766.051438023158,0
63,16,37,54972.45019769351,0
40,14,16,44250.899606619896,0
48,14,25,55322.958099932606,0
40,14,14,61494.308444569404,0
23,16,4,28606.230656481493,0
35,16,17,27460.657193119336,0
39,18,12,44808.459996269274,0
32,12,3,27227.712181080195,0
54,16,31,63585.39452314552,0
63,14,36,66496.27155446369,0
36,12,17,30196.110244282045,0
29,14,2,28985.76829877677,0
39,18,19,42087.09944108983,0
25,18,1,8053.841901518419,0
39,16,10,47169.44686688666,0
33,12,5,41025.8760228644,0
46,16,27,70736.3426753644,0
32,18,9,29601.570536042018,0
55,14,33,58379.2880802681,0
33,16,14,42732.91240482616,0
49,16,23,26681.53004317288,0
55,12,29,61490.30544587981,0
57,16,36,67023.62935927649,0
54,16,27,36737.636710208135,0
38,14,20,39857.113908717416,0
60,14,31,44590.7727075212,0
32,12,13,37623.52833648444,0
39,18,10,31628.33993060147,0
64,12,39,23958.00683002219,0
44,16,16,33476.17820235195,0
45,18,27,52666.28244652556,0
22,14,2,23303.446897146005,0
62,16,41,45200.762815002985,0
58,18,39,73435.42522911548,0
52,14,32,38295.07321402061,0
26,16,4,21430.489003589464,0
37,18,15,32081.26403235518,0
55,14,29,68719.2658862418,0
38,16,19,52274.929190307244,0
58,14,35,53936.06929960855,0
26,14,8,28171.12684610494,0
32,16,4,26185.860683392377,0
24,12,3,52255.4863092611,0
51,14,30,64942.46456653836,0
55,14,32,54817.70124906805,0
54,12,27,61127.41298700637,0
61,16,41,53325.43906490639,0
53,12,28,39302.84303039264,0
29,12,0,20717.07109184588,0
61,14,39,56557.90257761118,0
31,14,3,31451.717350693565,0
52,18,33,82766.00975826677,1
30,16,3,36742.38188996696,0
29,16,10,43622.418083398945,0
33,16,11,29895.95681685816,0
33,12,9,45248.73405034956,0
61,14,41,63462.37803046638,0
57,16,32,62134.94524462782,0
46,18,24,41499.52780792855,0
28,12,4,34975.998157582624,0
37,16,12,34362.997258350646,0
31,14,12,35025.68688566634,0
52,12,27,67487.57039101601,0
49,16,24,52035.498484252515,0
33,12,9,33020.104577474995,0
31,12,13,34066.080252796855,0
50,16,27,54308.831314608586,0
26,14,0,40686.03971709397,0
55,14,30,56607.34495125437,0
43,16,25,32174.45972555162,0
54,14,33,37631.71681551153,0
55,12,33,76163.55928955489,0
45,12,17,16288.471135764437,0
56,12,30,67591.81720933178,0
48,18,25,50393.8966898988,0
24,16,0,46757.4611052846,0
27,14,2,27788.301764344782,0
46,14,25,64345.40656223699,0
61,14,34,55789.84854807644,0
56,14,27,50449.252720743,0
60,12,32,28594.09903043726,0
42,16,17,44877.85362152761,0
57,12,36,43632.248800275025,0
64,16,42,56773.49802962416,0
52,12,27,50975.56025652011,0
52,18,24,41856.74442217958,0
64,16,39,54086.8645394223,0
44,18,18,33424.2794444044,0
54,12,26,40306.471397888075,0
29,14,11,35642.46188916078,0
46,12,26,27164.39152645439,0
36,14,11,14351.794930513122,0
46,12,18,33143.624066981036,0
48,16,30,55933.94661268122,0
41,12,16,34240.35273524487,0
34,18,10,36185.54134558963,0
54,16,29,54653.15984891366,0
52,18,32,50773.38059230399,0
64,16,41,44933.9310960855,0
24,18,5,38170.5310354943,0
61,14,37,49648.96749770417,0
33,14,11,43778.276906147854,0
31,14,10,34631.31307491001,0
26,12,8,30577.191738463735,0
30,16,7,36090.1101875625,0
35,16,6,40455.73912799604,0
58,12,38,56397.9432662253,0
46,14,27,53884.262210328,0
61,16,34,55159.51420755257,0
45,14,24,33758.13876555136,0
55,18,31,52716.746085008184,0
33,14,6,41350.84199471705,0
59,12,37,54157.86176935642,0
63,16,34,57427.01710458901,0
37,16,8,20493.551750174945,0
43,12,19,36251.162229485206,0
54,16,31,30548.394554269253,0
42,14,17,65650.25569509703,0
34,12,10,41409.19846841983,0
24,16,6,45345.803085419815,0
29,14,7,40612.207477455304,0
46,14,28,30936.995686384405,0
55,16,36,57378.994086754916,0
48,12,25,42132.77628135233,0
64,12,36,39992.22319702129,0
27,12,6,24193.340834957748,0
47,14,19,60994.71286439458,0
49,18,25,46219.57107041096,0
56,14,33,50851.859476704456,0
23,16,0,42090.3314102561,0
42,18,21,52252.55546071512,0
49,12,21,47840.287796405224,0
40,12,21,41091.08207701224,0
50,14,32,69629.10787180629,0
31,16,4,36419.551642320264,0
31,12,11,28635.344181310393,0
46,14,27,42006.11390816038,0
49,14,21,47753.490416511806,0
56,18,30,58528.63659522877,0
54,12,26,41146.68410180663,0
27,12,9,35507.43652651067,0
40,12,14,35810.196092233105,0
35,18,9,23218.455089549738,0
34,16,7,22570.878509989783,0
43,14,18,64163.42270231769,0
24,16,6,48376.0185793807,0
28,16,10,31695.723099950286,0
29,12,7,28891.53077898889,0
46,18,27,55777.96614743279,0
41,14,22,54279.84651788739,0
43,14,21,46504.49160891496,0
34,18,7,38268.01851584901,0
24,14,4,13161.41273646933,0
52,12,27,43645.5082731789,0
44,14,21,59099.91056249764,0
44,16,23,48164.563552416446,0
22,18,0,34189.30084087543,0
62,16,33,71234.3176353759,0
42,12,23,55582.57079420616,0
30,16,7,19032.836055479336,0
50,14,25,46762.93876202322,0
30,14,6,31335.91026762278,0
45,16,23,56269.937130602186,0
42,16,16,27496.560306177547,0
28,18,7,41597.919518012044,0
41,16,22,29061.404138522747,0
38,16,11,39683.96729417029,0
64,16,42,62135.73177875794,0
37,14,14,35925.61803399393,0
59,18,35,56334.65178253685,0
26,12,6,42739.3721625252,0
32,18,13,42719.897555346884,0
29,12,9,22168.865807639108,0
32,12,8,21466.314576265555,0
59,14,39,49440.71993156519,0
54,14,26,55188.11298366444,0
64,14,35,50646.956663611716,0
24,18,0,27170.2680853845,0
44,14,26,44548.461847518694,0
32,18,12,45119.665098191566,0
22,16,0,26749.65332147617,0
30,14,12,39952.78465910828,0
30,14,6,45793.19245186602,0
33,14,6,47363.697674816765,0
40,16,19,47508.95643097722,0
60,16,32,57695.014706783,0
24,16,0,19381.57910574987,0
39,18,13,47479.596122749965,0
40,12,21,50532.33796476893,0
52,16,32,46530.33420290426,0
22,12,0,36981.71734583024,0
45,14,23,56742.18561566719,0
61,16,35,34525.55803013566,0
46,16,22,59443.976126151814,0
48,12,23,46959.66335736417,0
58,14,31,54177.01454602949,0
46,12,22,39922.440342796384,0
31,18,11,48537.935940128664,0
30,18,5,36521.314238013554,0
48,16,28,45648.92641428485,0
47,18,19,52026.67770157269,0
49,16,28,29325.153389322913,0
29,16,5,34338.38218908138,0
42,16,16,26966.258999385638,0
58,12,30,29295.73916654276,0
42,16,20,55408.00122846194,0
63,14,42,44416.8754308704,0
26,16,6,45828.531528445405,0
37,14,13,41692.74835594907,0
36,12,11,23735.908061564107,0
60,14,42,41067.87195951346,0
46,14,28,58547.87439978559,0
60,14,40,61822.39332322279,0
35,18,6,44217.21128905225,0
47,12,27,52081.69813571719,0
60,16,33,61255.871169237114,0
51,14,26,55285.02674949172,0
23,12,0,31835.509663977602,0
35,16,7,29812.17065182434,0
24,18,3,25259.69724783583,0
49,14,24,59161.65683834089,0
57,14,31,53945.853446672576,0
37,12,19,45514.56281637173,0
25,16,5,36364.59322358157,0
52,16,30,53410.6844641878,0
56,16,29,56506.52347285808,0
58,14,34,46068.12311863393,0
38,16,17,47354.3668969834,0
42,12,19,29233.388734606793,0
24,16,0,15249.170986172081,0
33,16,10,25649.314652575107,0
23,12,0,37043.6555144501,0
55,18,26,52862.30464353806,0
49,12,29,42599.399247315465,0
27,16,9,26757.08858427762,0
29,12,9,44232.48580737793,0
35,16,7,15295.884107491358,0
60,16,37,55482.53104621391,0
47,12,21,51138.23313310289,0
25,16,0,44815.85277708534,0
45,12,24,41399.34266179832,0
23,16,0,34675.0114255947,0
38,12,20,36319.747123507615,0
55,16,27,48033.93676485183,0
25,18,0,32663.010541747804,0
29,12,11,31256.435669352515,0
64,12,44,43501.694807201726,0
60,16,35,42896.92785590801,0
35,16,14,31182.836426862974,0
43,18,19,34235.41577813326,0
39,14,15,52059.39703677027,0
48,18,21,58321.816660729586,0
25,14,4,17826.77496765621,0
63,14,41,39061.589357589895,0
54,14,36,60458.02994010961,0
41,16,19,44625.72949181583,0
63,12,34,63367.93398660776,0
55,12,32,47295.5124238917,0
32,18,10,30828.613233286844,0
40,12,11,35696.15401833293,0
35,16,8,53378.462004472734,0
26,16,3,29431.717299792475,0
22,18,0,62926.442081323985,0
45,16,27,47008.95181899819,0
35,12,6,17488.62022403368,0
24,14,0,33346.480937868386,0
25,16,5,40077.02524701644,0
37,16,12,27733.59380633434,0
63,12,37,41396.37921654433,0
62,14,35,48595.694403820504,0
60,16,37,50070.68737544422,0
40,12,12,38577.58194830381,0
22,14,1,25568.248665913045,0
64,16,42,51988.400426672706,0
44,16,26,42239.14968282963,0
28,18,0,33707.2241737623,0
24,12,2,15095.908353240608,0
30,16,9,34169.21066683312,0
32,18,5,35561.74716397437,0
61,14,35,57374.82436193708,0
50,12,21,42589.71894353399,0
35,12,15,21387.63174173202,0
25,14,0,30566.446452833898,0
45,18,24,46069.63590534096,0
29,14,2,30910.509759148536,0
42,12,23,47093.76232798861,0
30,12,9,29224.09706999059,0
41,16,21,29751.026350302163,0
52,14,24,43223.35585542458,0
62,14,42,46500.42728971658,0
44,12,22,38012.220155388415,0
49,14,27,34833.75279352182,0
25,14,4,30386.885544752357,0
60,14,32,62163.977795400155,0
22,14,1,29842.41428740983,0
32,18,3,28023.77238526795,0
51,12,29,48821.18633918646,0
46,12,18,29056.42290559308,0
41,18,14,42595.907669774846,0
54,16,28,67117.96206581035,0
32,18,11,34124.74234801799,0
23,16,2,22830.7117283537,0
36,14,8,34987.67436327592,0
39,12,14,25683.441504777642,0
36,16,13,38578.42427530975,0
54,14,33,52425.678599473315,0
55,12,30,42290.34811663694,0
51,14,26,68050.50786609351,0
31,16,6,46924.8650709605,0
41,14,15,39583.01066972727,0
38,16,11,27760.418109476683,0
59,16,31,44946.882019831435,0
37,14,14,11396.647442934613,0
48,12,25,40364.49952865239,0
24,12,0,39749.47399166292,0
28,16,8,37123.44234091138,0
41,18,12,63564.42897034509,0
36,12,18,45829.54981493254,0
44,18,21,49885.51169396881,0
22,12,0,37933.54010634699,0
25,16,2,26365.304435649385,0
36,12,18,36429.132742266636,0
30,12,12,46978.86521107395,0
62,14,34,55588.26954604306,0
55,16,35,37642.09456859359,0
36,12,8,30698.166946097983,0
54,16,28,39732.981084838604,0
49,12,28,40325.08933727127,0
53,16,28,61390.27783594472,0
41,16,18,35304.85740974215,0
46,16,22,53753.78978590147,0
50,16,28,56417.009132286614,0
44,18,18,39843.481754782544,0
60,16,36,33593.81030443295,0
51,18,33,50018.038475002526,0
38,14,16,29273.068721908217,0
43,12,20,45138.337896363926,0
53,14,25,34488.78263011658,0
26,12,2,37419.08265638273,0
44,14,25,51643.93216180035,0
55,18,32,52476.847073357116,0
55,16,26,73324.64175511732,0
64,14,39,63297.64710758189,0
50,18,31,46738.66763656609,0
61,18,40,65499.138879798025,0
24,14,3,28454.713090177378,0
42,14,24,52734.710764265845,0
62,16,41,53820.32589636785,0
45,14,20,55735.70244766929,0
39,18,14,31582.971336521754,0
51,12,29,30115.310186259485,0
43,16,15,14069.840693316877,0
31,12,13,26876.050751339746,0
44,16,16,29779.582665257753,0
33,12,14,25912.93419308876,0
26,14,1,27278.258653885554,0
31,16,8,42758.467361344505,0
42,14,20,41973.346367059974,0
29,14,8,31080.100859305952,0
28,18,7,35722.287217316596,0
46,14,19,39873.920574103984,0
35,16,13,45434.00886048576,0
40,14,21,50809.358967325345,0
27,12,0,53404.033335891676,0
39,18,13,46205.67083201034,0
45,14,25,66171.25845932853,0
34,18,12,34825.04095852037,0
39,14,19,39556.23627045697,0
23,12,5,35339.444021250936,0
50,12,24,46384.342450775206,0
22,16,0,15251.995719362774,0
62,14,40,63211.73530243784,0
49,14,28,36686.266765431355,0
31,12,13,25434.8689414436,0
50,12,29,65397.65812082846,0
31,18,13,15530.048114362944,0
49,12,24,24640.392608621733,0
32,14,4,34073.34378345293,0
24,16,0,9284.858313667923,0
26,14,7,40714.34002086464,0
35,14,13,46469.28385588175,0
60,16,42,82446.50723992147,1
44,14,18,37113.37347234952,0
35,16,13,40969.71540867909,0
39,18,12,38639.994175228654,0
30,12,3,39173.149954589746,0
36,14,12,36390.23183124474,0
62,18,40,70098.92495703835,0
63,14,43,74014.18620625013,0
35,16,13,24903.350650936005,0
38,16,18,46900.28599785073,0
31,12,10,42482.89686899052,0
56,18,32,46174.03246533922,0
37,12,14,44474.39925680464,0
42,14,17,57418.38347625908,0
55,16,37,66470.34678342324,0
57,12,29,53218.3526250409,0
28,16,9,45722.15886175807,0
31,14,5,28426.88099473413,0
58,12,32,43535.22536170446,0
24,16,6,45239.66914072005,0
38,14,12,43037.06191974892,0
38,14,17,51529.032441998614,0
37,16,10,36052.76223088587,0
56,18,34,70582.65882769495,0
33,14,10,33086.45111580787,0
45,16,22,40923.64147282488,0
31,12,4,58670.53638731124,0
42,14,20,33213.53975694868,0
38,12,11,26859.64629643305,0
61,16,43,42324.168356475915,0
34,12,8,28259.38931828112,0
42,16,16,48469.86528103851,0
39,18,18,44677.378740724685,0
57,18,34,56403.96327398337,0
24,14,0,21123.199580986216,0
26,14,0,35357.0204736532,0
31,18,4,31822.238782961012,0
54,12,33,38811.292171386245,0
38,16,17,40503.51578314433,0
29,12,10,28126.795341921064,0
33,18,13,58111.1852900293,0
38,16,16,41348.5407030507,0
34,16,12,27593.957039961657,0
57,16,29,62797.81537714309,0
56,16,36,56655.03138070269,0
37,12,14,38258.94579080845,0
51,18,31,41095.85117697774,0
24,16,0,40957.86291837097,0
32,16,13,21846.148941038275,0
33,18,7,25981.3621422753,0
38,12,19,49625.2876686523,0
52,14,30,50701.58690652594,0
61,14,35,64045.743524905076,0
43,14,19,39669.56405736242,0
39,12,14,41736.292212137356,0
39,12,13,52453.756912448276,0
57,18,35,57548.84473969066,0
62,12,42,41016.963194457654,0
54,18,28,62625.63201139548,0
50,12,27,62755.26977216272,0
33,16,15,41664.065005719865,0
35,12,9,36454.20588353305,0
50,18,25,35711.516252133435,0
56,16,33,62265.07055817176,0
34,18,11,28312.39002778101,0
56,12,30,30096.35564556139,0
50,16,26,51383.937983294105,0
34,14,16,45613.524601026606,0
22,16,0,21752.713856606424,0
48,14,21,44904.74826952829,0
27,14,7,21005.552196071745,0
57,18,28,62957.61671931876,0
39,16,13,31989.247859920986,0
45,12,22,57588.153982792435,0
37,16,8,21669.34508209954,0
44,12,19,38620.02587925415,0
35,14,13,38120.48866751668,0
58,14,33,48255.35479905006,0
31,12,12,44162.668308328124,0
47,16,21,33302.68062563617,0
24,14,6,34782.70484442911,0
59,12,31,49999.40090034265,0
44,14,25,45866.77467584011,0
56,18,35,54055.71913647734,0
25,16,2,29004.577552418228,0
52,18,26,52031.48088969736,0
24,16,0,36582.8418577131,0
52,14,30,44782.52937663754,0
34,16,5,41835.89166151039,0
36,14,10,17642.32042085077,0
55,14,28,74050.91757449706,0
54,14,29,49887.10222238562,0
24,14,0,23934.48259018137,0
39,14,17,49328.29008245969,0
30,14,11,28395.23750022202,0
46,14,19,49943.4026522731,0
45,14,25,56671.674634683244,0
31,16,2,43195.83767559261,0
25,12,0,22826.467339544022,0
37,16,8,48686.36399558761,0
40,12,22,55423.859419233944,0
53,14,31,52973.31312502658,0
44,14,16,28869.65084535798,0
56,14,36,52425.689039363555,0
53,16,25,38251.79956405855,0
50,14,27,43988.55740693478,0
39,14,11,26178.117602674774,0
61,18,33,50166.45561209008,0
41,16,19,27842.722787701132,0
45,18,24,27959.415808978545,0
32,14,13,47155.852388262065,0
26,12,8,17807.947325474262,0
58,14,32,57897.54952608512,0
62,14,40,58065.908921252405,0
63,16,39,67830.15287460542,0
39,14,15,38945.76007587102,0
37,18,16,58172.55834278277,0
52,18,33,62901.059796143585,0
57,12,37,53035.958965510494,0
27,18,9,37673.07075759679,0
28,14,6,43030.84397395718,0
49,14,27,53894.090103188704,0
56,14,36,34686.50497239868,0
41,12,21,44771.666072377026,0
51,14,23,48730.942246953804,0
25,18,1,25373.67335358851,0
26,16,1,42142.44889702025,0
34,16,9,42887.09754524874,0
43,14,21,64025.14143287462,0
43,16,14,31634.26680375526,0
42,16,17,42025.453449336244,0
47,18,22,43377.19406993148,0
57,12,31,53361.29999922412,0
37,18,14,54707.285992261925,0
22,12,0,18890.151693606713,0
23,16,0,22398.794132884883,0
42,16,15,42228.35884782284,0
49,18,27,54508.58359158763,0
33,14,7,36216.63034221855,0
54,16,32,57429.7591904748,0
47,12,27,38927.165349161725,0
26,16,0,16871.743470986694,0
34,14,13,28133.013519688448,0
29,14,1,36373.317301941985,0
57,16,35,46612.25007301486,0
43,14,21,37390.894462980395,0
22,14,0,32776.11916063683,0
39,14,12,42875.446321983414,0
57,14,39,70369.16688671072,0
61,16,36,62677.307604274756,0
27,18,0,30969.655515153197,0
44,16,21,51911.09839735046,0
29,14,10,15304.197623218519,0
50,14,24,66165.85660893995,0
46,16,21,46613.88489993479,0
31,16,2,32803.20584417167,0
46,12,21,32829.32871610606,0
22,12,0,33629.12548929488,0
25,18,4,40876.354499560446,0
49,16,26,50963.47393398851,0
28,18,0,33001.21698790712,0
36,16,16,57773.56067280816,0
49,12,21,32198.614912688507,0
35,16,16,50802.408757784935,0
55,14,30,55184.26521619365,0
44,16,22,38453.1372636216,0
37,18,9,35720.92352667008,0
44,18,20,45235.77983640002,0
49,16,30,55033.0569265074,0
55,16,36,62802.73848408928,0
60,18,32,62787.1684696352,0
40,12,21,38807.65881225715,0
64,18,46,78563.95453161828,0
36,18,12,52049.08325633238,0
27,12,2,30233.12966716485,0
52,14,33,48155.286189839615,0
23,18,0,46856.61204586853,0
44,16,26,45960.19498205626,0
62,14,41,50315.28507137312,0
35,16,11,46673.92098312223,0
51,16,27,62081.435781684166,0
42,16,14,53210.581872942705,0
51,14,30,47147.851889624806,0
57,14,39,56036.19645300525,0
58,12,33,58789.77077654342,0
27,12,0,30563.99119733138,0
39,12,21,50499.97449165621,0
23,16,5,27897.27870552711,0
55,12,36,51751.131235314795,0
46,18,22,43007.55349791687,0
31,14,3,43949.13590182975,0
57,16,38,68666.66648572194,0
50,16,30,54902.17102910434,0
40,14,11,61159.14960265774,0
61,12,33,57252.75911187881,0
22,14,1,47808.876292000474,0
59,14,39,47928.093471489534,0
46,16,24,46523.85898546774,0
53,12,30,40494.84733292919,0
24,14,0,29293.17310121539,0
54,12,25,49192.12955952518,0
26,16,0,38760.733136082636,0
34,12,12,42158.93767456566,0
26,12,0,28614.320428763418,0
55,14,28,41384.96189012866,0
24,16,4,19508.235699532466,0
53,14,34,56819.92673218725,0
22,12,2,24522.109027240305,0
60,12,41,59175.1162606692,0
52,16,25,61249.542065519185,0
49,14,20,34660.01712903779,0
29,16,5,34299.45944423139,0
29,12,7,51258.317736314195,0
53,16,30,69395.57253615565,0
26,12,8,25607.46534488465,0
30,18,12,49053.188626095805,0
37,14,12,27459.023740968594,0
40,16,20,56810.28699698628,0
62,16,35,49724.75624207879,0
46,16,26,54185.836174166725,0
24,12,1,33700.81295062022,0
27,16,6,37155.19906904794,0
46,16,18,52206.23338524734,0
45,16,27,52998.86872732299,0
24,14,0,27289.139322286344,0
60,14,42,53399.12709980907,0
48,16,23,59626.36139866398,0
63,14,35,26459.866798566174,0
53,12,26,47136.96688700113,0
61,16,37,59189.29001538969,0
41,16,13,43337.37873656788,0
30,14,3,26840.08345062947,0
33,12,6,52108.34835417887,0
31,18,5,34758.918716562584,0
48,14,27,56974.14373301415,0
58,14,38,54979.30366647453,0
45,12,25,50773.00218476426,0
30,16,8,35023.48408406676,0
30,12,8,45466.42780091705,0
49,16,24,40388.82000284725,0
40,12,15,47384.299637671276,0
57,16,30,57745.22872459719,0
27,14,5,37193.51181082321,0
31,12,12,30983.908012236705,0
47,14,19,39119.679555927636,0
30,14,4,7956.531806095885,0
36,12,11,39855.349963244116,0
44,12,24,51991.43875896165,0
36,14,18,38849.37459273514,0
61,16,39,62040.44818930712,0
41,18,15,30342.543956827787,0
62,14,42,52602.724086195376,0
25,16,0,28119.888494775714,0
23,18,0,15916.40601664166,0
57,12,31,48079.04887791055,0
29,14,8,25919.284738118105,0
26,18,1,22035.263043061248,0
26,16,8,50099.919550628074,0
45,14,24,18870.780378540523,0
61,12,43,49798.38772946986,0
61,16,36,53239.64143231801,0
50,12,27,57283.54749358207,0
49,14,22,46398.11104011892,0
28,12,4,33282.690424263914,0
47,14,20,49206.520992655045,0
63,14,45,50688.82218576373,0
59,16,32,44874.1302241765,0
62,14,44,59656.96141133239,0
51,16,31,43669.737590314544,0
57,14,36,53168.12473837043,0
38,12,11,32047.569612142826,0
57,18,36,43013.151466778916,0
49,16,21,52143.22008267393,0
22,12,0,57241.04342990028,0
36,14,18,31287.95588829231,0
36,16,15,51241.24199935461,0
39,18,18,45037.745950772915,0
53,14,30,45265.111531316485,0
45,14,18,41289.95821321185,0
63,16,34,69981.89173193491,0
60,14,33,65282.005500669125,0
49,18,24,49962.17848539343,0
34,16,10,34511.407747815516,0
50,16,21,36126.55057956753,0
51,16,22,33840.314481437796,0
48,14,24,41130.09167385042,0
30,12,10,40146.79479157434,0
63,16,38,53608.45008514352,0
50,16,32,56700.209849956846,0
64,16,42,69989.52550750811,0
50,14,31,27118.865901996833,0
41,14,21,45540.334056769374,0
51,16,33,49941.00532347448,0
39,14,14,44491.00649203616,0
61,12,39,44466.77060650539,0
47,14,28,43545.788214278764,0
43,14,20,38589.98465862179,0
36,16,13,33547.76904366279,0
23,18,0,18462.433635153844,0
41,14,15,46773.80687229958,0
58,18,31,58488.52426797945,0
27,14,8,21495.964290026874,0
30,14,8,38721.4242773478,0
61,12,39,76341.62216770726,0
63,14,36,68149.7542422009,0
63,16,39,60099.50869943261,0
44,16,15,38335.42945379586,0
57,18,33,63516.52602952789,0
32,18,5,29077.256790523894,0
63,12,41,57583.80544672924,0
61,16,38,51919.90781804161,0
57,16,35,50782.390431355765,0
64,16,39,64841.70564566586,0
43,14,22,41752.64928575194,0
35,16,17,32329.542425560117,0
37,14,19,40858.99302271906,0
26,18,0,30610.916681896848,0
40,14,21,45367.68114392127,0
46,18,22,44275.99439775701,0
34,16,8,46694.59011704299,0
47,16,18,28015.126797803154,0
23,14,3,53926.95593974627,0
39,18,12,37757.39428154277,0
37,16,12,19587.674549999618,0
24,16,0,30317.012351494664,0
48,16,25,52870.79551986297,0
31,14,13,37565.343629741124,0
34,12,15,56163.020813247196,0
53,12,26,46576.00181436971,0
22,16,0,49086.01974299393,0
47,12,22,29419.44053929154,0
56,14,37,45565.23406864505,0
58,16,31,27861.472148227753,0
49,12,28,56479.466870199336,0
51,12,24,41563.57441565265,0
29,16,7,39745.82530334093,0
50,16,30,67620.20474020818,0
60,16,37,58985.93204550873,0
64,16,45,60600.81626816283,0
56,12,34,58734.69303617466,0
46,12,23,46791.963271228764,0
29,16,6,32660.682729879343,0
37,16,13,34004.03012495796,0
22,12,0,36047.84909867045,0
43,14,22,28015.924755292064,0
29,12,4,38329.35901453909,0
47,12,22,48446.33758072119,0
56,14,31,60377.31963272841,0
39,14,16,34830.56282247192,0
22,14,1,36818.087775187174,0
63,14,39,45164.41083607849,0
41,14,13,40851.50974739215,0
23,16,1,30691.284823920403,0
30,18,5,41074.60383124344,0
48,18,24,64425.56418519856,0
25,18,0,21829.547223602807,0
30,18,6,34984.833641148325,0
33,14,15,39550.418627838524,0
32,16,11,54889.008775857765,0
27,16,2,19330.703401456245,0
37,16,15,42660.80060400521,0
44,12,23,31924.49679331902,0
23,14,5,47617.593032826335,0
39,12,15,41304.308403897914,0
52,12,26,43230.62969642747,0
31,14,4,52611.97609785077,0
38,16,10,44203.2756089009,0
43,14,18,50567.25074586197,0
24,16,2,60771.71345681151,0
28,16,1,46621.911489810045,0
24,16,3,29069.46568779283,0
42,16,22,50918.19375281991,0
61,16,40,48620.43773995771,0
47,16,26,60381.58681438873,0
62,12,43,64258.470099703285,0
58,16,33,33127.109893660694,0
54,16,33,32627.50391597453,0
25,14,1,33668.15150061727,0
39,14,19,40625.59052111141,0
47,16,21,41847.54879295715,0
60,12,39,67148.22374625146,0
59,14,31,55717.42954375624,0
61,12,34,41148.364383259905,0
45,14,17,29645.684300665114,0
27,14,8,47732.090672922335,0
41,16,17,51268.61547776209,0
36,12,15,64530.11108639612,0
30,14,1,27961.27330344158,0
45,16,21,50239.243779430464,0
54,12,35,56649.674646186315,0
40,18,22,40682.90509753142,0
53,18,34,64276.10104979771,0
43,12,21,43393.138716245805,0
27,18,8,35936.01968535349,0
64,18,36,52535.95389258881,0
57,16,30,54521.31518486516,0
38,12,12,42819.95797979631,0
44,16,17,41455.715633653606,0
43,14,15,48829.850287524154,0
63,16,36,50058.24959387143,0
62,16,38,62385.28748187702,0
62,12,37,52488.66748664231,0
48,14,22,51860.8579359603,0
47,12,25,33316.7107461432,0
60,14,40,51513.393457492624,0
27,14,0,31624.31219656609,0
41,12,15,35066.041398127214,0
62,18,34,53224.53723857772,0
61,14,42,63641.24935776102,0
54,16,36,53373.03389907083,0
23,18,2,33667.22883036613,0
60,18,38,61207.79737432143,0
53,16,26,54874.52289332521,0
24,14,2,28099.605864943598,0
57,16,36,56082.07822204322,0
55,14,31,57941.649713650855,0
59,12,38,59461.12710244683,0
58,12,30,34725.56414113892,0
23,12,0,14171.738586965275,0
50,12,26,34621.2397084397,0
60,16,41,73655.31189396273,0
47,18,29,47971.840412836405,0
60,16,32,49805.21040604314,0
59,18,34,47108.28126286352,0
35,16,13,41436.41834731174,0
43,16,17,63243.0094237863,0
44,14,25,32220.625118661417,0
41,18,20,52126.58829219228,0
22,18,0,45486.96381766138,0
47,16,27,55361.46429477613,0
32,16,7,37603.3629164528,0
26,12,0,36554.40946959802,0
37,14,15,45321.44902244933,0
28,12,8,34592.00316673501,0
22,16,0,26411.157683976307,0
33,14,10,36033.05913568487,0
48,18,27,48984.45392395979,0
61,16,38,50768.698280092416,0
51,12,28,48368.05867402186,0
30,14,3,34839.21557822977,0
50,14,29,21567.61011366581,0
51,14,24,54974.915684654465,0
29,14,7,43294.364099568396,0
63,14,41,45762.18037697901,0
27,16,6,32230.031823591533,0
41,12,21,25786.93098135285,0
38,14,11,45185.954785159694,0
50,16,25,26496.35152404698,0
46,14,27,40864.78926305655,0
36,16,8,46969.60808359794,0
38,14,11,41550.78592759763,0
41,14,12,42740.99847455299,0
26,16,0,32695.624217090502,0
22,14,2,38061.32332875389,0
32,16,6,31012.722592296795,0
44,16,17,48086.36829106065,0
35,12,15,35616.86135747999,0
24,12,0,41407.07573839539,0
26,16,1,34868.98535312229,0
30,16,2,41327.82185133705,0
30,12,3,41359.59307338257,0
30,14,10,46627.95514620398,0
26,16,0,24516.40494948554,0
49,16,24,38332.81569249843,0
26,12,7,52596.30445250253,0
57,12,34,32786.928984413535,0
59,12,37,49585.80702475354,0
31,16,2,32008.76668634855,0
61,18,42,66402.75964602306,0
30,16,2,21696.082540336167,0
34,16,10,37009.49710030677,0
50,14,28,61688.04295102238,0
39,14,15,47815.06028992825,0
41,16,18,46644.026338682525,0
31,12,6,25582.42603053359,0
29,14,2,15043.204739527737,0
51,12,26,49965.52167386628,0
50,14,30,29365.283008175644,0
60,12,39,60489.6056860549,0
28,16,0,55871.32295834417,0
52,16,25,37947.42213958528,0
34,18,7,43369.99350254252,0
37,16,9,25707.35112871694,0
39,14,12,23262.00097000753,0
34,16,14,37619.9236021069,0
